subjectID,device_time_stamp,system_time_stamp,description,L_valid,L_x,L_y,R_valid,R_x,R_y
2018-08-01_ChildPilot33x2,1533144173041656,1533144863912129,All_of_Main_trial_8,0,NaN,NaN,1,0.608035,1.224757
2018-08-01_ChildPilot33x2,1533144173058522,1533144863928998,All_of_Main_trial_8,0,NaN,NaN,1,0.4998192,1.283127
2018-08-01_ChildPilot33x2,1533144173075143,1533144863945622,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173091894,1533144863962376,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173108519,1533144863979004,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173125145,1533144863995633,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173141770,1533144864012260,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173158521,1533144864029015,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173175145,1533144864045642,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173191767,1533144864062267,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173208517,1533144864079020,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173225138,1533144864095644,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173241804,1533144864112312,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173258391,1533144864128902,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173275016,1533144864145530,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173291141,1533144864161658,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173307766,1533144864178286,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173325012,1533144864195535,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173341640,1533144864212166,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173357663,1533144864228192,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173373138,1533144864243670,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173389754,1533144864260289,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173407004,1533144864277542,All_of_Main_trial_8,1,0.3972108,0.4642752,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173424126,1533144864294667,All_of_Main_trial_8,1,0.3951639,0.4604151,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173440505,1533144864311048,All_of_Main_trial_8,1,0.4069808,0.5082853,1,0.3836664,0.5133289
2018-08-01_ChildPilot33x2,1533144173457263,1533144864327809,All_of_Main_trial_8,1,0.3365631,0.639953,1,0.3207199,0.6011007
2018-08-01_ChildPilot33x2,1533144173474126,1533144864344675,All_of_Main_trial_8,1,0.3163342,0.6651394,1,0.3195407,0.6077462
2018-08-01_ChildPilot33x2,1533144173490876,1533144864361428,All_of_Main_trial_8,1,0.3209352,0.6690565,1,0.2963152,0.6314247
2018-08-01_ChildPilot33x2,1533144173507510,1533144864378065,All_of_Main_trial_8,1,0.3132649,0.6733299,1,0.2977261,0.6325829
2018-08-01_ChildPilot33x2,1533144173524134,1533144864394692,All_of_Main_trial_8,1,0.3232112,0.6705828,1,0.294612,0.6346227
2018-08-01_ChildPilot33x2,1533144173540756,1533144864411318,All_of_Main_trial_8,1,0.3137751,0.676622,1,0.2992524,0.6299368
2018-08-01_ChildPilot33x2,1533144173557383,1533144864427946,All_of_Main_trial_8,1,0.3167446,0.6692479,1,0.2972515,0.6230825
2018-08-01_ChildPilot33x2,1533144173573972,1533144864444538,All_of_Main_trial_8,1,0.3282433,0.6615545,1,0.2967896,0.6070617
2018-08-01_ChildPilot33x2,1533144173590596,1533144864461166,All_of_Main_trial_8,1,0.3405009,0.6502172,1,0.3116789,0.6430512
2018-08-01_ChildPilot33x2,1533144173607221,1533144864477794,All_of_Main_trial_8,1,0.2989087,0.6127493,1,0.2992211,0.5855693
2018-08-01_ChildPilot33x2,1533144173623846,1533144864494422,All_of_Main_trial_8,1,0.331429,0.6502988,1,0.3185838,0.6289193
2018-08-01_ChildPilot33x2,1533144173640471,1533144864511050,All_of_Main_trial_8,0,NaN,NaN,1,0.3083848,0.6415131
2018-08-01_ChildPilot33x2,1533144173657096,1533144864527677,All_of_Main_trial_8,1,0.1140213,0.7908862,1,0.1016384,0.677952
2018-08-01_ChildPilot33x2,1533144173673723,1533144864544307,All_of_Main_trial_8,1,-0.02389383,0.8562336,1,-0.05412547,0.7286896
2018-08-01_ChildPilot33x2,1533144173690471,1533144864561058,All_of_Main_trial_8,1,-0.156862,0.9515548,1,-0.1821058,0.8716814
2018-08-01_ChildPilot33x2,1533144173707047,1533144864577637,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173723713,1533144864594306,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173740380,1533144864610976,All_of_Main_trial_8,1,-0.3230852,1.055111,1,-0.2583755,0.9780486
2018-08-01_ChildPilot33x2,1533144173756992,1533144864627591,All_of_Main_trial_8,1,-0.3030045,1.05124,1,-0.2666047,0.9749205
2018-08-01_ChildPilot33x2,1533144173773625,1533144864644227,All_of_Main_trial_8,1,-0.2665289,1.068596,1,-0.2768112,0.9782945
2018-08-01_ChildPilot33x2,1533144173790250,1533144864660855,All_of_Main_trial_8,1,-0.2913377,1.043263,1,-0.267781,0.9680125
2018-08-01_ChildPilot33x2,1533144173806992,1533144864677600,All_of_Main_trial_8,1,-0.2896727,1.07621,1,-0.2844627,0.9659842
2018-08-01_ChildPilot33x2,1533144173823626,1533144864694237,All_of_Main_trial_8,1,-0.4202431,1.101029,1,-0.2942713,1.019662
2018-08-01_ChildPilot33x2,1533144173840249,1533144864710863,All_of_Main_trial_8,1,-0.4143189,1.10498,1,-0.2809944,1.004542
2018-08-01_ChildPilot33x2,1533144173856874,1533144864727491,All_of_Main_trial_8,1,-0.2570956,1.090677,1,-0.25649,1.00415
2018-08-01_ChildPilot33x2,1533144173873616,1533144864744236,All_of_Main_trial_8,1,-0.2544927,1.046749,1,-0.2724742,1.014746
2018-08-01_ChildPilot33x2,1533144173890249,1533144864760871,All_of_Main_trial_8,1,-0.1614095,1.154834,1,-0.2293003,1.030691
2018-08-01_ChildPilot33x2,1533144173906873,1533144864777498,All_of_Main_trial_8,1,-0.1717386,1.153807,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173923498,1533144864794126,All_of_Main_trial_8,0,NaN,NaN,1,-0.3103098,0.9905764
2018-08-01_ChildPilot33x2,1533144173940121,1533144864810752,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173956747,1533144864827382,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173973492,1533144864844130,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144173990158,1533144864860798,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174006861,1533144864877504,All_of_Main_trial_8,1,-0.2104313,1.023045,1,-0.2691819,1.093527
2018-08-01_ChildPilot33x2,1533144174023496,1533144864894142,All_of_Main_trial_8,0,NaN,NaN,1,-0.2219351,1.115013
2018-08-01_ChildPilot33x2,1533144174040246,1533144864910895,All_of_Main_trial_8,0,NaN,NaN,1,-0.256241,1.122394
2018-08-01_ChildPilot33x2,1533144174056985,1533144864927637,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174073551,1533144864944206,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174090217,1533144864960875,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174106853,1533144864977513,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174123519,1533144864994182,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174140128,1533144865010794,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174156794,1533144865027463,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174173367,1533144865044039,All_of_Main_trial_8,0,NaN,NaN,1,-0.2192882,0.9135182
2018-08-01_ChildPilot33x2,1533144174189866,1533144865060541,All_of_Main_trial_8,0,NaN,NaN,1,-0.2777849,1.058118
2018-08-01_ChildPilot33x2,1533144174206607,1533144865077284,All_of_Main_trial_8,1,-0.4146508,1.27659,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174223481,1533144865094161,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174240112,1533144865110795,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174256854,1533144865127540,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174273478,1533144865144167,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174290087,1533144865160779,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174306827,1533144865177522,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174323327,1533144865194024,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174340131,1533144865210831,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174356728,1533144865227431,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174373394,1533144865244100,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174389989,1533144865260698,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174406655,1533144865277367,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174423326,1533144865294041,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174439449,1533144865310166,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174456701,1533144865327421,All_of_Main_trial_8,1,-0.1139769,0.9131954,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174473331,1533144865344054,All_of_Main_trial_8,1,-0.1320017,0.7583375,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174489823,1533144865360549,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174506577,1533144865377306,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174523199,1533144865393931,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174539865,1533144865410599,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174556446,1533144865427183,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174573196,1533144865443936,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174589821,1533144865460564,All_of_Main_trial_8,0,NaN,NaN,1,-0.3574953,0.98727
2018-08-01_ChildPilot33x2,1533144174606446,1533144865477192,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174623070,1533144865493819,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174639757,1533144865510509,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174656423,1533144865527177,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174673120,1533144865543877,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174689786,1533144865560546,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174706442,1533144865577205,All_of_Main_trial_8,1,-0.2371391,0.9392604,1,-0.2772659,1.0646
2018-08-01_ChildPilot33x2,1533144174722942,1533144865593708,All_of_Main_trial_8,1,-0.2857304,1.136855,1,-0.342231,1.000175
2018-08-01_ChildPilot33x2,1533144174739692,1533144865610461,All_of_Main_trial_8,1,-0.2094426,0.7291983,1,-0.3359184,1.005761
2018-08-01_ChildPilot33x2,1533144174756318,1533144865627090,All_of_Main_trial_8,1,-0.3336324,0.8139926,1,-0.3205492,1.047419
2018-08-01_ChildPilot33x2,1533144174772940,1533144865643714,All_of_Main_trial_8,1,-0.3035972,0.8295744,1,-0.2861952,1.046908
2018-08-01_ChildPilot33x2,1533144174789566,1533144865660343,All_of_Main_trial_8,1,-0.3068203,0.7895644,1,-0.3156742,1.041117
2018-08-01_ChildPilot33x2,1533144174806205,1533144865676985,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174822871,1533144865693654,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174839590,1533144865710376,All_of_Main_trial_8,1,-0.2428488,0.7789668,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174856215,1533144865727004,All_of_Main_trial_8,0,NaN,NaN,1,-0.3010489,0.7931701
2018-08-01_ChildPilot33x2,1533144174872862,1533144865743653,All_of_Main_trial_8,1,-0.1046134,0.6114913,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174889357,1533144865760151,All_of_Main_trial_8,1,0.124445,0.4791014,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174906098,1533144865776895,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174922722,1533144865793522,All_of_Main_trial_8,1,0.3479059,0.4475763,1,0.3633644,0.4444272
2018-08-01_ChildPilot33x2,1533144174939346,1533144865810149,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144174955970,1533144865826776,All_of_Main_trial_8,0,NaN,NaN,1,0.3627893,0.3859417
2018-08-01_ChildPilot33x2,1533144174972596,1533144865843405,All_of_Main_trial_8,1,0.4073849,0.4577065,1,0.3820446,0.4805129
2018-08-01_ChildPilot33x2,1533144174989228,1533144865860039,All_of_Main_trial_8,1,0.3884312,0.4839504,1,0.388388,0.4800435
2018-08-01_ChildPilot33x2,1533144175005969,1533144865876783,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175022468,1533144865893285,All_of_Main_trial_8,1,0.3854948,0.533195,1,0.3846079,0.4827162
2018-08-01_ChildPilot33x2,1533144175038967,1533144865909787,All_of_Main_trial_8,1,0.3943441,0.5581023,1,0.3914265,0.4644801
2018-08-01_ChildPilot33x2,1533144175055716,1533144865926539,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175072331,1533144865943157,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175088839,1533144865959667,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175105461,1533144865976292,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175122127,1533144865992961,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175138838,1533144866009675,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175155581,1533144866026421,All_of_Main_trial_8,1,0.3902776,0.5351304,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175172092,1533144866042935,All_of_Main_trial_8,1,0.3848755,0.5158898,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175188806,1533144866059651,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175205431,1533144866076279,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175222097,1533144866092948,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175238701,1533144866109555,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175255367,1533144866126224,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175271930,1533144866142790,All_of_Main_trial_8,1,0.3512891,0.4558777,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175288552,1533144866159415,All_of_Main_trial_8,1,0.288275,0.4910656,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175305301,1533144866176166,All_of_Main_trial_8,1,0.2290818,0.563136,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175322551,1533144866193419,All_of_Main_trial_8,1,0.2155234,0.577473,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175338675,1533144866209546,All_of_Main_trial_8,1,0.2119435,0.6305833,1,0.2229491,0.6364495
2018-08-01_ChildPilot33x2,1533144175355801,1533144866226675,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175372050,1533144866242927,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175388800,1533144866259680,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175405466,1533144866276349,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175422194,1533144866293079,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175438860,1533144866309748,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175455516,1533144866326407,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175472182,1533144866343076,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175488864,1533144866359761,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175505530,1533144866376430,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175522225,1533144866393128,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175538891,1533144866409796,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175555545,1533144866426453,All_of_Main_trial_8,1,0.2437297,0.7176234,1,0.2343696,0.6528903
2018-08-01_ChildPilot33x2,1533144175572300,1533144866443211,All_of_Main_trial_8,1,0.230958,0.589357,1,0.2465289,0.674492
2018-08-01_ChildPilot33x2,1533144175588872,1533144866459786,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175605538,1533144866476455,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175622192,1533144866493112,All_of_Main_trial_8,0,NaN,NaN,1,0.2415023,0.6764278
2018-08-01_ChildPilot33x2,1533144175638816,1533144866509738,All_of_Main_trial_8,0,NaN,NaN,1,0.2615032,0.6706617
2018-08-01_ChildPilot33x2,1533144175655566,1533144866526491,All_of_Main_trial_8,1,0.362303,0.5982241,1,0.3458818,0.335659
2018-08-01_ChildPilot33x2,1533144175672191,1533144866543119,All_of_Main_trial_8,1,0.4098055,0.4349907,1,0.4361282,0.5397143
2018-08-01_ChildPilot33x2,1533144175688825,1533144866559756,All_of_Main_trial_8,1,0.4223156,0.502959,1,0.4303933,0.4663407
2018-08-01_ChildPilot33x2,1533144175705334,1533144866576268,All_of_Main_trial_8,1,0.4353248,0.4738056,1,0.460143,0.519492
2018-08-01_ChildPilot33x2,1533144175721951,1533144866592888,All_of_Main_trial_8,1,0.441726,0.5580869,1,0.4488101,0.5043022
2018-08-01_ChildPilot33x2,1533144175738576,1533144866609516,All_of_Main_trial_8,1,0.4394628,0.5367736,1,0.4484396,0.5041611
2018-08-01_ChildPilot33x2,1533144175755324,1533144866626266,All_of_Main_trial_8,1,0.4270119,0.6118101,1,0.4515701,0.4941506
2018-08-01_ChildPilot33x2,1533144175772064,1533144866643009,All_of_Main_trial_8,1,0.406278,0.4434189,1,0.4649132,0.5077755
2018-08-01_ChildPilot33x2,1533144175788575,1533144866659523,All_of_Main_trial_8,1,0.4269751,0.6240858,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175805196,1533144866676147,All_of_Main_trial_8,1,0.5923078,0.6412941,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175821946,1533144866692900,All_of_Main_trial_8,1,0.599537,0.6180459,1,0.6188362,0.5161136
2018-08-01_ChildPilot33x2,1533144175838688,1533144866709645,All_of_Main_trial_8,1,0.5901997,0.5279535,1,0.6154354,0.5266237
2018-08-01_ChildPilot33x2,1533144175855197,1533144866726156,All_of_Main_trial_8,1,0.6095243,0.5869519,1,0.6434239,0.4804981
2018-08-01_ChildPilot33x2,1533144175871825,1533144866742787,All_of_Main_trial_8,1,0.606427,0.5515165,1,0.6261551,0.498992
2018-08-01_ChildPilot33x2,1533144175888446,1533144866759411,All_of_Main_trial_8,1,0.5963697,0.5006107,1,0.6302773,0.4985411
2018-08-01_ChildPilot33x2,1533144175904946,1533144866775914,All_of_Main_trial_8,1,0.6300347,0.6076983,1,0.6208619,0.5294868
2018-08-01_ChildPilot33x2,1533144175921820,1533144866792791,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175938560,1533144866809534,All_of_Main_trial_8,1,0.6330913,0.6645365,1,0.6371747,0.5598654
2018-08-01_ChildPilot33x2,1533144175955160,1533144866826137,All_of_Main_trial_8,1,0.616994,0.5770607,1,1.195094,0.3519071
2018-08-01_ChildPilot33x2,1533144175971910,1533144866842889,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144175988535,1533144866859517,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176005158,1533144866876143,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176021907,1533144866892895,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176038656,1533144866909647,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176055322,1533144866926316,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176071867,1533144866942864,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176088533,1533144866959532,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176105159,1533144866976161,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176121825,1533144866992830,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176138405,1533144867009413,All_of_Main_trial_8,1,0.8485217,0.6220559,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176155029,1533144867026040,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176171902,1533144867042916,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176188339,1533144867059355,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176205005,1533144867076024,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176221902,1533144867092924,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176238339,1533144867109364,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176255005,1533144867126033,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176271900,1533144867142931,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176288525,1533144867159559,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176305191,1533144867176227,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176321775,1533144867192814,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176338465,1533144867209507,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176355131,1533144867226176,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176371897,1533144867242945,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176388348,1533144867259399,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176405014,1533144867276068,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176421596,1533144867292652,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176438262,1533144867309321,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176454845,1533144867325907,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176471511,1533144867342576,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176488055,1533144867359123,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176504791,1533144867375862,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176521430,1533144867392503,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176538055,1533144867409131,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
2018-08-01_ChildPilot33x2,1533144176554487,1533144867425566,All_of_Main_trial_8,0,NaN,NaN,0,NaN,NaN
